INTERACTION DISCOVERY REPORT
----------------------------
feature_9 <-> feature_10 | corr=0.811514
feature_7 <-> feature_10 | corr=0.811125
feature_8 <-> feature_10 | corr=0.809436
feature_2 <-> feature_3 | corr=0.808232
feature_8 <-> feature_9 | corr=0.807972
feature_7 <-> feature_8 | corr=0.807815
feature_4 <-> feature_6 | corr=0.806042
feature_1 <-> feature_2 | corr=0.806017
feature_5 <-> feature_6 | corr=0.805900
feature_7 <-> feature_9 | corr=0.804198
feature_4 <-> feature_5 | corr=0.803886
feature_1 <-> feature_3 | corr=0.801885
feature_3 <-> feature_4 | corr=-0.413842
feature_2 <-> feature_10 | corr=-0.413402
feature_3 <-> feature_5 | corr=-0.409769
feature_2 <-> feature_8 | corr=-0.409345
feature_2 <-> feature_7 | corr=-0.408573
feature_3 <-> feature_6 | corr=-0.407321
feature_6 <-> feature_8 | corr=-0.406677
feature_2 <-> feature_9 | corr=-0.406674
feature_1 <-> feature_4 | corr=-0.406478
feature_2 <-> feature_4 | corr=-0.406141
feature_6 <-> feature_7 | corr=-0.405867
feature_5 <-> feature_9 | corr=-0.404238
feature_1 <-> feature_8 | corr=-0.404211
feature_6 <-> feature_10 | corr=-0.404137
feature_1 <-> feature_9 | corr=-0.403962
feature_6 <-> feature_9 | corr=-0.403549
feature_1 <-> feature_10 | corr=-0.403327
feature_1 <-> feature_5 | corr=-0.402811
feature_5 <-> feature_8 | corr=-0.402068
feature_5 <-> feature_7 | corr=-0.402000
feature_1 <-> feature_7 | corr=-0.400950
feature_5 <-> feature_10 | corr=-0.400632
feature_1 <-> feature_6 | corr=-0.399847
feature_4 <-> feature_8 | corr=-0.397495
feature_3 <-> feature_8 | corr=-0.397030
feature_4 <-> feature_7 | corr=-0.396871
feature_3 <-> feature_10 | corr=-0.396438
feature_4 <-> feature_9 | corr=-0.396371
feature_2 <-> feature_6 | corr=-0.396351
feature_3 <-> feature_9 | corr=-0.395179
feature_2 <-> feature_5 | corr=-0.393356
feature_4 <-> feature_10 | corr=-0.392136
feature_3 <-> feature_7 | corr=-0.387894

TOTAL_INTERACTIONS=45
